system:time_start,Uttaranchal
"Jan 1, 2003",0.247
"Jan 2, 2003",0.344
"Jan 3, 2003",0.386
"Jan 4, 2003",0.324
"Jan 5, 2003",0.227
"Jan 6, 2003",0.331
"Jan 7, 2003",0.377
"Jan 8, 2003",0.319
"Jan 9, 2003",0.356
"Jan 10, 2003",0.412
"Jan 11, 2003",0.346
"Jan 12, 2003",0.353
"Jan 13, 2003",0.353
"Jan 14, 2003",0.361
"Jan 15, 2003",0.342
"Jan 16, 2003",0.264
"Jan 17, 2003",0.293
"Jan 18, 2003",0.186
"Jan 19, 2003",0.323
"Jan 20, 2003",0.341
"Jan 21, 2003",0.304
"Jan 22, 2003",0.328
"Jan 23, 2003",0.357
"Jan 24, 2003",0.372
"Jan 25, 2003",0.41
"Jan 26, 2003",0.326
"Jan 27, 2003",0.057
"Jan 28, 2003",0.003
"Jan 29, 2003",0.215
"Jan 30, 2003",0.026
"Jan 31, 2003",-0.013
"Feb 1, 2003",
"Feb 2, 2003",0.332
"Feb 3, 2003",0.385
"Feb 4, 2003",0.413
"Feb 5, 2003",0.382
"Feb 6, 2003",0.375
"Feb 7, 2003",0.191
"Feb 8, 2003",0.341
"Feb 9, 2003",0.274
"Feb 10, 2003",0.402
"Feb 11, 2003",0.343
"Feb 12, 2003",0.338
"Feb 13, 2003",0.287
"Feb 14, 2003",0.389
"Feb 15, 2003",0.387
"Feb 16, 2003",0.168
"Feb 17, 2003",0.012
"Feb 18, 2003",-0.014
"Feb 19, 2003",0.008
"Feb 20, 2003",0.317
"Feb 21, 2003",0.358
"Feb 22, 2003",0.395
"Feb 23, 2003",0.287
"Feb 24, 2003",0.364
"Feb 25, 2003",0.382
"Feb 26, 2003",0.329
"Feb 27, 2003",0.361
"Feb 28, 2003",0.136
"Mar 1, 2003",0.019
"Mar 2, 2003",0.071
"Mar 3, 2003",0.126
"Mar 4, 2003",0.32
"Mar 5, 2003",0.38
"Mar 6, 2003",0.371
"Mar 7, 2003",0.375
"Mar 8, 2003",0.185
"Mar 9, 2003",0.354
"Mar 10, 2003",0.151
"Mar 11, 2003",0.364
"Mar 12, 2003",0.318
"Mar 13, 2003",0.232
"Mar 14, 2003",0.295
"Mar 15, 2003",0.06
"Mar 16, 2003",0.198
"Mar 17, 2003",0.255
"Mar 18, 2003",0.361
"Mar 19, 2003",0.218
"Mar 20, 2003",0.376
"Mar 21, 2003",0.357
"Mar 22, 2003",0.363
"Mar 23, 2003",0.234
"Mar 24, 2003",0.249
"Mar 25, 2003",0.295
"Mar 26, 2003",0.134
"Mar 27, 2003",0.367
"Mar 28, 2003",0.303
"Mar 29, 2003",0.082
"Mar 30, 2003",0.298
"Mar 31, 2003",0.407
"Apr 1, 2003",
"Apr 2, 2003",0.399
"Apr 3, 2003",0.171
"Apr 4, 2003",0.079
"Apr 5, 2003",0.374
"Apr 6, 2003",0.29
"Apr 7, 2003",0.381
"Apr 8, 2003",0.369
"Apr 9, 2003",0.33
"Apr 10, 2003",0.331
"Apr 11, 2003",0.315
"Apr 12, 2003",0.363
"Apr 13, 2003",0.362
"Apr 14, 2003",0.341
"Apr 15, 2003",0.329
"Apr 16, 2003",0.029
"Apr 17, 2003",0.368
